INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 89.4)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAH8ANHqBQFS+8dJHwS7TReCZ6ke4nm5ASTtH2Rm4nzg/8lgulehGzmN+pGyO1EKSXWzbbqEhYwqkV7u8HQORuzhP6ADAStnDNfN70nLUUIHyem6KbvNqKqzBQ81mGuXDY39QYPHehhoXsHF8LMpfVZRaLQ3qmFjihRKfuGCENSQWHg3PrDC+XLsK+1pqngR8M/5SPmUaPM0crRg9OYbWjn/4KOpXZBUzpQEWyBmeFZIsZRrRviXKzyZ6VJ3ckvGT+INTFQFPFYEswMqHiM5SvAzwbLoyEDzM+jPy1OyTAna3yycgw9OoS7tppLnpoRljaBXcGFCid8g0xrHxUagIz5+AxIGl/7947wNKx2naIxS6eahhfb06x4easzhjCpbLvoinBeVVtwt6Ru92IeGTMIUKlqRCpgd90uQglbGrkssVphOgq9931eaEqWHDac8Mkc4VzDgANs9vXrAnC0WNUpsL47Z7oYXB9xLV7O9qRmSpgMMMIafXsKUaIAQWb8z5eWhLlc51NEd3fOwpDFN7nUQCn89Tp6PuZh2lKl6fVluqcO1UXashr1PmIFExPMRoRKTaU3FTgVIdolWRmGnHgBbZ9Ba8TOEyrKfQhcZbWrM8OEoNeLxt/OhoewimNLYxKmEaOjhbJ0msk8MzJ5kqF12fWRrFNWXsiSt9njqzSz307FfpBAEAAQA= izzadev@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAH8ANHqBQFS+8dJHwS7TReCZ6ke4nm5ASTtH2Rm4nzg/8lgulehGzmN+pGyO1EKSXWzbbqEhYwqkV7u8HQORuzhP6ADAStnDNfN70nLUUIHyem6KbvNqKqzBQ81mGuXDY39QYPHehhoXsHF8LMpfVZRaLQ3qmFjihRKfuGCENSQWHg3PrDC+XLsK+1pqngR8M/5SPmUaPM0crRg9OYbWjn/4KOpXZBUzpQEWyBmeFZIsZRrRviXKzyZ6VJ3ckvGT+INTFQFPFYEswMqHiM5SvAzwbLoyEDzM+jPy1OyTAna3yycgw9OoS7tppLnpoRljaBXcGFCid8g0xrHxUagIz5+AxIGl/7947wNKx2naIxS6eahhfb06x4easzhjCpbLvoinBeVVtwt6Ru92IeGTMIUKlqRCpgd90uQglbGrkssVphOgq9931eaEqWHDac8Mkc4VzDgANs9vXrAnC0WNUpsL47Z7oYXB9xLV7O9qRmSpgMMMIafXsKUaIAQWb8z5eWhLlc51NEd3fOwpDFN7nUQCn89Tp6PuZh2lKl6fVluqcO1UXashr1PmIFExPMRoRKTaU3FTgVIdolWRmGnHgBbZ9Ba8TOEyrKfQhcZbWrM8OEoNeLxt/OhoewimNLYxKmEaOjhbJ0msk8MzJ5kqF12fWRrFNWXsiSt9njqzSz307FfpBAEAAQA= izzadev@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_6_API_35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=d86517453be30669cdb7a7b57307f2ae3122a095509b92c7256b9a3665c7d025
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/izzadev/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/izzadev/Library/Caches/TemporaryItems/avd/running/74378/jwks/d5a7515f-292a-405c-a670-a936581cff19/active.jwk
INFO         | Scanning /Users/izzadev/Library/Caches/TemporaryItems/avd/running/74378/jwks/d5a7515f-292a-405c-a670-a936581cff19 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/izzadev/Library/Caches/TemporaryItems/avd/running/pid_74378.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_6_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_6_API_35` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_6_API_35` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'encrypt' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
WARNING      | Failed to process .ini file /Users/izzadev/.android/emu-update-last-check.ini for reading.
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 239.109ms
WARNING      | Failed to process .ini file /Users/izzadev/.android/emu-update-last-check.ini for reading.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 17417 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=207.268,584.565 gbl=207.268,584.565 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-207.268,-584.565 last=-207.268,-584.565 Δ 207.268,584.565) : no target window (:0, )
ERROR        | bad color buffer handle 199
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=173.458,447.256 gbl=173.458,447.256 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-173.458,-447.256 last=-173.458,-447.256 Δ 173.458,447.256) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=108.341,202.444 gbl=108.341,202.444 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-108.341,-202.444 last=-108.341,-202.444 Δ 108.341,202.444) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=166.145,151.294 gbl=166.145,151.294 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-166.145,-151.294 last=-166.145,-151.294 Δ 166.145,151.294) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=405.436,504.463 gbl=405.436,504.463 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-405.436,-504.463 last=-405.436,-504.463 Δ 405.436,504.463) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=392.961,688.13 gbl=392.961,688.13 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-392.961,-688.13 last=-392.961,-688.13 Δ 392.961,688.13) : no target window (:0, )
